Song_Name,Song_Link,Artist_Name,Stream_Count,Release Date,Musical_Era,Voice_Presence,Predominant_Voice_Gender,Genre_Tags,Sub_Genre_Tags,Free Genre,Description,Instrument_Tags,Emotional_Profile,Mood_Tags,Simple_Mood_Tags,Character_Tags,Movement_Tags,Energy,BPM,Key,Meter
lovely (with Khalid),0u2P5u6lvoDfwTYjAADbn4,"Billie Eilish, Khalid",3148222178,2018-04-19,contemporary,high,male,"pop,rnb",,"indie, alternative r & b, vapor soul, electropop, indie poptimism, art pop, indie pop, pop","poignant and anthemic. string orchestra, piano and choir.","piano,synth,percussion",balanced,"emotional,serious,passionate,bittersweet,poignant","energetic,dark,epic",epic,"flowing,stomping,pulsing,driving",medium,115,eMinor,4/4
Another Love,3JvKfv6T31zO0ini8iNItO,Tom Odell,2837081598,2013-06-24,late 1990s / early 2000s,high,male,"rock,pop,singerSongwriter","folkRock,indieAlternative,psychedelicProgressiveRock",,upbeat and energetic. refreshing acoustic indie with a bright array of guitars and harmonizing male vocals,"percussion,piano,electricGuitar,acousticGuitar,bassGuitar",balanced,"confident,motivational,determined,passionate,inspirational,anthemic,aweInspiring","energetic,epic",warm,stomping,high,123,gMajor,4/4
The Scientist,75JFxkI2RXiU7L9VXzMkle,Coldplay,2156423191,2002-08-27,early / mid 2000s,high,male,"rock,pop,singerSongwriter","country,folkRock,indieAlternative,popSoftRock",,medium tempo and uplifting acoustic pop rock with male vocals and piano,"percussion,electricGuitar,acousticGuitar,bass,bassGuitar",balanced,"reflective,nostalgic,sentimental,romantic,thoughtful,emotional,bittersweet,quiet,calm,solemn,spiritual","calm,chilled,happy,romantic",warm,flowing,low,147,fMajor,4/4
Heather,4xqrdfXkTW4T0RauPLv3WA,Conan Gray,1907413284,2020-03-20,contemporary,high,male,"folkCountry,pop,rnb",folk,"indie, pop, rock","a slow, haunting indie rock song with a lilting vocal that's just right to you're on top of the home.","acousticGuitar,bassGuitar,piano,synth,percussion",balanced,"emotional,bittersweet,reflective,sad,melancholic,poignant,lonely,thoughtful","romantic,sad,chilled",warm,flowing,medium,92,fMajor,3/4
WILDFLOWER,3QaPy1KgI7nu9FJEQUgn6h,Billie Eilish,743051397,2024-05-17,contemporary,high,female,"pop,rnb,rock",,"indie, indie folk, pop, auteur compositeur interprete",a dark and dramatic orchestral hybrid track featuring percussion.,"acousticGuitar,bassGuitar,synth,percussion,electricGuitar",balanced,"emotional,soaring,inspirational,bittersweet,passionate,lonely,serious","energetic,uplifting,calm","epic,cool",flowing,medium,148,aMajor,4/4
Let Me Down Slowly,2qxmye6gAegTMjLKEBoR3d,Alec Benjamin,1906456983,2018-11-16,contemporary,high,female,"pop,funkSoul",neoSoul,,built on a groovy piano riff. featuring rousing handclaps. soulful and friendly chorus led a brass section,"percussion,strings,electricGuitar,bass,bassGuitar",positive,"optimistic,bright,positive,uplifting,motivational,feelGood,confident,inspirational,euphoric","chilled,happy,romantic",cool,"groovy,flowing,bouncy,stomping,pulsing",medium,150,csMinor,4/4
traitor,5CZ40GBx1sQ9agT82CLQCT,Olivia Rodrigo,1781068172,2021-05-21,contemporary,high,female,"folkCountry,pop,rnb",country,"indie, alt z, pop, indie electropop",pop ballad with sweet female vocal. break with piano. break and climax. dreamy piano melody. confident and panoramic feel.,"bassGuitar,piano,percussion",positive,"emotional,uplifting,passionate,hopeful,inspirational","romantic,uplifting,happy",epic,"stomping,flowing",medium,75,ebMajor,3/4
Photograph,1HNkqx9Ahdgi1Ixy2xkKkL,Ed Sheeran,2760053804,2014-06-21,late 2000s / contemporary,high,male,pop,,,a heartfelt and hopeful beauty of an indie pop ballad,"percussion,strings,acousticGuitar,bass,bassGuitar",balanced,"emotional,hopeful,passionate,inspirational,aweInspiring","chilled,romantic,sad,ethereal",warm,"stomping,flowing",medium,108,eMajor,4/4
Atlantis,1Fid2jjqsHViMX6xNH70hE,Seafret,1005308435,2016-01-29,late 2000s / contemporary,high,male,"pop,rock","indieAlternative,popSoftRock",,a bittersweet emotional number with acoustic guitar drums and melody lines tinged with a hint of regret. this beautiful track is at once somber and hopeful perfectly packaged with,"percussion,electricGuitar,acousticGuitar,bass,bassGuitar",negative,"warm,hopeful,romantic,tender,dreamy","calm,chilled,romantic,sad,ethereal","sparkling,warm",flowing,low,83,bMajor,4/4
Fix You,7LVHVU3tWfcxj5aiPFEW4Q,Coldplay,1648079542,2005-06-07,late 2000s / contemporary,none,none,rock,indieAlternative,,uplifting post rock with beautiful electric guitar slowly rising. confident and emotional. a 4 4,"percussion,electricGuitar,bass,bassGuitar",balanced,"inspirational,uplifting,motivational,aweInspiring,confident,soaring,anthemic,optimistic","energetic,epic,uplifting",epic,stomping,high,141,ebMajor,4/4
i love you,6CcJMwBtXByIz4zQLzFkKc,Billie Eilish,1054070576,2019-03-29,contemporary,high,female,"pop,folkCountry",folk,"indie, indie folk, singer songwriter","reflective, and introspective. piano and synth pad.","bassGuitar,piano,strings,synth",negative,"dreamy,emotional,reflective,poignant,lonely,thoughtful,introspective,melancholic,bittersweet,nostalgic,sad","calm,ethereal,sad",ethereal,flowing,low,70,cMajor,4/4
How to Save a Life,5fVZC9GiM4e8vu99W0Xf6J,The Fray,1329642382,2005-09-13,contemporary,high,male,folkCountry,country,,medium tempo acoustic pop rock with male vocals piano and soaring guitars,"percussion,piano,electricGuitar,acousticGuitar,bass,bassGuitar",balanced,"emotional,solemn,thoughtful,bittersweet,passionate","epic,romantic,sad",warm,flowing,medium,122,bbMajor,4/4
a thousand years,6lanRgr6wXibZr8KgzXxBl,Christina Perri,1828866602,2011-10-18,late 2000s / contemporary,high,female,folkCountry,folk,"indiecoustica, roots worship, acoustic pop, indie","a heartwarming, and tender tale of love.","acousticGuitar,bassGuitar,piano,strings,percussion,electricGuitar",positive,"hopeful,warm,sentimental,uplifting,emotional,reflective,inspirational,tender","chilled,romantic,happy","sparkling,warm",flowing,low,138,bbMajor,3/4
ceilings,2L9N0zZnd37dwF0clgxMGI,Lizzy McAlpine,669768710,2022-04-08,late 2000s / contemporary,high,female,pop,,,a heartfelt and hopeful beauty of an indie pop ballad,"strings,electricGuitar,acousticGuitar,bass,bassGuitar",negative,"thoughtful,reflective,emotional,bittersweet,nostalgic,sad,solemn,spiritual,introspective","calm,chilled,romantic,sad,ethereal","warm,sparkling",flowing,low,148,aMajor,3/4
Falling,1ZMiCix7XSAbfAJlEZWMCp,Harry Styles,1335966956,2019-12-13,early / mid 2000s,high,male,pop,,,stoic and strong piano chords accompany luscious rising strings to a beautiful crescendo,"piano,acousticGuitar,bass",balanced,"determined,passionate,serious,emotional,confident","calm,chilled,romantic,sad,ethereal","cool,sparkling",flowing,low,110,eMajor,4/4
Landslide,5ihS6UUlyQAfmp48eSkxuQ,Fleetwood Mac,785192950,1975-07-11,late 1980s / early 1990s,high,female,folkCountry,folk,,acoustic folk song,acousticGuitar,balanced,"warm,romantic,dreamy,calm,sentimental,tender,reflective,soft,quiet,nostalgic,serene,soothing,loving,intimate,leisurely,tranquil,lyrical,peaceful,graceful,delicate","calm,chilled,happy,romantic","warm,sparkling",flowing,low,158,bbMajor,4/4
Talking to the Moon,1wVuPmvt6AWvTL5W2GJnzZ,Bruno Mars,1599057068,2010-05-11,late 2000s / contemporary,high,male,pop,"indieAlternative,popSoftRock",,emotional and soulful pop with male vocals gospel inspiration. warm guitar arpeggios and panoramic strings. tender and romantic,"percussion,bass,bassGuitar",balanced,"emotional,thoughtful,bittersweet,solemn,sad,reflective,spiritual,nostalgic","chilled,romantic,ethereal",warm,flowing,medium,146,eMajor,4/4
Dancing With Your Ghost,1TQXIltqoZ5XXyfCbAeSQQ,Sasha Alex Sloan,645605129,2019-06-28,contemporary,high,female,"pop,rock","folkRock,indieAlternative,popSoftRock",,emotive and uplifting pop ballad featuring tender piano chords acoustic guitar and building drums,"percussion,strings,piano,bass,bassGuitar",balanced,"reflective,emotional,nostalgic,thoughtful,romantic,bittersweet,sentimental,solemn","calm,chilled,romantic,sad,ethereal",sparkling,flowing,low,75,bMajor,4/4
Train Wreck,55Am8neGJkdj2ADaM3aw5H,James Arthur,884095837,2016-10-28,contemporary,high,male,"pop,rock",popSoftRock,,emotional piano intro building up with electric guitar and strings. confident and emotional. a 4 4,"percussion,strings,bass",balanced,"emotional,thoughtful,solemn,bittersweet,sad,concerned,spiritual","calm,chilled,romantic,ethereal",warm,"flowing,driving",low,75,aMajor,4/4
"1 step forward, 3 steps back",4wcBRRpIfesgcyUtis7PEg,Olivia Rodrigo,564768160,2021-05-21,contemporary,high,female,"pop,singerSongwriter",,"indie, indie folk, pop",sweet and innocent female vocals join in this melancholic acoustic guitar and strings to create a child - like atmosphere.,"acousticGuitar,piano,percussion",balanced,"intimate,warm,reflective,tender,loving","chilled,romantic","warm,sparkling,playful","flowing,steady",low,85,dMajor,4/4
Love Is Gone - Acoustic,7F1CiKqrY44kh5cDqwHOnx,"SLANDER, Dylan Matthew",553401428,2019-11-13,late 2000s / contemporary,high,male,"pop,rock,singerSongwriter","folk,popSoftRock",,a rousing and soaring anthem of positivity,piano,balanced,"emotional,thoughtful,solemn,bittersweet,concerned","calm,chilled,romantic,sad",warm,stomping,low,140,fsMajor,4/4
Look After You,5l6hpyTGBK0LAAxgPnqTQL,The Fray,329822605,2005-09-13,contemporary,high,male,"rock,singerSongwriter,pop","country,indieAlternative",,anthemic and poignant. aerial electric guitars touching piano melody and moving string orchestra over rock drums and moving male choirs,"percussion,electricGuitar,bass,bassGuitar",balanced,"emotional,thoughtful,bittersweet,solemn,sad,reflective,spiritual,concerned,poignant,nostalgic","energetic,epic","heroic,warm,epic",stomping,high,78,aMajor,4/4
Be Alright,3EPXxR3ImUwfayaurPi3cm,Dean Lewis,1884158519,2018-06-29,contemporary,high,male,"folkCountry,pop",country,"pop rock, acoustic cover, channel pop, post teen pop, viral pop, neo mellow","emotive, heartfelt modern pop ballad with male vocals.","acousticGuitar,bassGuitar,piano,synth,percussion,electricGuitar",balanced,"emotional,reflective,bittersweet,hopeful,warm,melancholic,loving,sentimental,poignant,uplifting,inspirational","romantic,chilled,calm",warm,"flowing,steady,stomping",medium,127,bMajor,4/4
Impossible,5yVIlYEHZxQVLyInCdldoS,James Arthur,860592129,2013-11-04,contemporary,high,male,pop,,,powerful and positive pop meets trailer risers for a big finish,"percussion,strings,bass",balanced,"confident,motivational,inspirational,uplifting,anthemic,aweInspiring,soaring,proud,triumphant,passionate","epic,energetic","epic,powerful",stomping,medium,85,ebMajor,4/4
Arcade,1Xi84slp6FryDSCbzq4UCD,Duncan Laurence,1304757995,2019-03-07,contemporary,high,female,"pop,folkCountry",folk,"rebel blues, bossbeat","i'll be your saviour. sensitive, warming and uplifting.","acousticGuitar,bassGuitar,piano,percussion,electricGuitar",positive,"anthemic,inspirational,uplifting,soaring,confident","epic,energetic,uplifting","epic,cool,powerful",stomping,high,144,aMinor,4/4
"i hate u, i love u (feat. olivia o'brien)",7vRriwrloYVaoAe3a9wJHe,"gnash, Olivia O'Brien",1459435335,2016-03-25,mid / late 2000s,high,female,"pop,rock,singerSongwriter","folkRock,indieAlternative,popSoftRock",,touching piano ballad with charismatic heartfelt female vocal and half time drums expands to captivating choruses with wide piano chords and strings,"percussion,piano,electricGuitar,bass",balanced,"emotional,thoughtful,sad,reflective,bittersweet,solemn,nostalgic,spiritual,poignant,blue,concerned,introspective,melancholic","calm,chilled,romantic,sad,ethereal","sparkling,warm",flowing,low,93,fsMinor,4/4
Solo,4Skkx52Dh8yo4G1ijAEGs3,Myles Smith,150597709,2023-11-15,contemporary,high,male,"rock,pop","folkRock,indieAlternative","indie, pop, rock","i'll be your saviour. sensitive, warming and uplifting.","acousticGuitar,bassGuitar,piano,synth,percussion,electricGuitar",positive,"bright,soaring,anthemic,inspirational,uplifting","epic,energetic,happy","sparkling,epic",stomping,high,123,cMajor,4/4
Heal,4KlL5Bwlm4yHYxr0B2rHci,Tom Odell,378107542,2013-06-24,late 1980s / early 1990s,high,male,"rock,singerSongwriter,pop","folk,folkRock,indieAlternative,psychedelicProgressiveRock",,tender and heartfelt piano ballad with beautiful string accompaniment and a sweet sentiment,"piano,bassGuitar",negative,"reflective,nostalgic,thoughtful,emotional,calm,sentimental,bittersweet,quiet,romantic,dreamy,spiritual,solemn,introspective","calm,chilled,romantic,sad,ethereal",warm,flowing,low,72,dbMajor,4/4
If the World Was Ending (feat. Julia Michaels),2kJwzbxV2ppxnQoYw4GLBZ,"JP Saxe, Julia Michaels",1232317745,2019-10-17,contemporary,high,male,funkSoul,"neoSoul,soul",,poignant emotive piano full of belief and wonder,,negative,"thoughtful,emotional,sad,reflective,bittersweet,nostalgic,solemn,spiritual,blue,introspective,melancholic,poignant,lonely,concerned","calm,chilled,romantic,sad,ethereal",warm,"stomping,driving",low,75,dbMajor,4/4
You Found Me,4IoYz8XqqdowINzfRrFnhi,The Fray,545062489,2009-02-02,contemporary,high,male,"rock,pop,singerSongwriter",indieAlternative,,medium mid tempo alternative rock song featuring melodic guitars driving drums and male vocals,"percussion,electricGuitar,acousticGuitar,bass,bassGuitar",negative,"emotional,hopeful,solemn,passionate,thoughtful","energetic,epic",warm,stomping,high,152,bMajor,4/4
To Build A Home,54KFQB6N4pn926IUUYZGzK,"The Cinematic Orchestra, Patrick Watson",671977293,2007-05-07,late 1990s / early 2000s,high,male,pop,,,warm and hopeful. tender piano and uplifting strings create an aura of optimism,piano,negative,"emotional,reflective,thoughtful,nostalgic,sad,bittersweet,solemn,spiritual,poignant,blue,introspective,melancholic,sentimental,concerned,lonely","calm,chilled,romantic,sad",warm,flowing,low,75,aMajor,4/4
Unsteady,7lGKEWMXVWWTt3X71Bv44I,X Ambassadors,707936215,2015-06-30,contemporary,high,male,pop,,"indie, shimmer pop, chillwave, indie rock","a dark, laid back hip hop track featuring sampled drums, guitar and male rap vocals.","bassGuitar,piano,synth,percussion,electricGuitar",balanced,"bittersweet,serious,lonely,sad,mysterious","dark,sad,ethereal",cool,stomping,medium,117,dMajor,4/4
Halo,4JehYebiI9JE8sR8MisGVb,Beyoncé,1686684395,2008-11-17,contemporary,high,female,"rnb,pop",,"dance pop, r & b, pop",we're gonna be legendary.,"piano,synth,percussion",positive,"anthemic,powerful,strong,epic,confident","epic,uplifting,energetic",epic,stomping,high,80,aMajor,4/4
Strange,7sq2z9oX2S0CvgTqCZ0ko4,Celeste,208248488,2021-01-29,contemporary,high,female,"pop,rnb",,"indie folk, pop folk, new americana","a slow, heartfelt ballad with soulful female vocal and uplifting chorus.","bassGuitar,piano,strings,synth",balanced,"emotional,reflective,intimate,warm,sentimental","romantic,chilled,calm","warm,sparkling",flowing,low,70,dMajor,4/4
Trouble,0R8P9KfGJCDULmlEoBagcO,Coldplay,394569042,2000-07-10,mid / late 2000s,high,male,"rock,singerSongwriter,pop","folk,indieAlternative,popSoftRock",,medium tempo and uplifting country pop rock with male vocals piano and strings,"percussion,piano,electricGuitar,acousticGuitar,bass,bassGuitar",balanced,"reflective,emotional,nostalgic,thoughtful,bittersweet,sentimental,solemn,romantic,spiritual","calm,chilled,romantic",warm,flowing,low,140,dMajor,4/4
All Out of Love,7dQC53NiYOY9gKg3Qsu2Bs,Air Supply,482905097,1980-02-25,late 1970s / early 1980s,high,female,"pop,rock",popSoftRock,,a warm pop rock track with a romantic tone,"percussion,strings,acousticGuitar,bass,bassGuitar",balanced,"solemn,noble,dignified,spiritual,prestigious","chilled,romantic,sad","retro,warm",steady,medium,110,cMajor,4/4
Dusk Till Dawn (feat. Sia) - Radio Edit,1j4kHkkpqZRBwE0A4CN4Yv,"ZAYN, Sia",1865483722,2017-09-07,contemporary,high,male,pop,,,powerful and stirring strings suggest statement of intent,"percussion,synth,strings,bass",negative,"emotional,passionate,serious,solemn,concerned","epic,sad",epic,driving,medium,180,dMajor,4/4
That Home,6q4c1vPRZREh7nw3wG7Ixz,The Cinematic Orchestra,152924379,2007-05-07,mid / late 2000s,high,male,pop,,,a slow and tragic track with a hopeful and loving tone,"strings,piano",negative,"thoughtful,emotional,sad,reflective,bittersweet,nostalgic,solemn,melancholic,blue,spiritual,poignant,lonely,introspective,concerned","calm,chilled,romantic,sad,ethereal",epic,flowing,low,85,aMajor,4/4
Skinny Love,4RL77hMWUq35NYnPLXBpih,Birdy,869146415,2011-11-04,contemporary,high,female,"pop,rock,singerSongwriter,folkCountry","folkRock,indieAlternative,popSoftRock",,beautiful and sorrowful neo classical piece packed full of emotion where warm and delicate piano and raw strings create a warm and sentimental bed with female vocals,piano,balanced,"reflective,nostalgic,thoughtful,emotional,bittersweet,sad,sentimental,solemn,spiritual,quiet,calm,introspective,romantic,blue","calm,chilled,romantic,sad","playful,warm,sophisticated,luxurious,cool",flowing,low,171,eMajor,4/4
Little Do You Know,1almCHdsfikRPfVB9VrEdT,Alex & Sierra,763628215,2014-10-06,contemporary,high,female,"rock,singerSongwriter,pop","folk,folkRock,indieAlternative,popSoftRock",,a heartfelt and hopeful beauty of an indie pop ballad,"percussion,electricGuitar,acousticGuitar,bassGuitar",balanced,"inspirational,uplifting,aweInspiring,passionate,soaring","calm,chilled,happy,romantic",sparkling,stomping,low,73,cMajor,4/4
Before You Leave Me,7qoxdajngC0j9VXrcnephA,Alex Warren,194669719,2024-02-16,contemporary,high,male,"folkCountry,pop",country,"contemporary country, country road, black americana","a motivational anthem to get up and dance! this is all bring it on, uplifting and anthemic singalong.","acousticGuitar,bassGuitar,piano,synth,percussion,electricGuitar",positive,"anthemic,inspirational,uplifting,motivational,confident,soaring","energetic,uplifting,epic","cool,epic","stomping,driving",high,120,bMajor,4/4
Someone You Loved,2TIlqbIneP0ZY1O0EzYLlc,Lewis Capaldi,3756504625,2018-11-08,contemporary,high,male,pop,,"pop rock, alt z, post teen pop, viral pop, dance pop, electropop, indie poptimism, pop","emotive, heartfelt modern pop ballad with male vocals.","piano,synth",balanced,"emotional,inspirational,soaring,passionate,uplifting,bittersweet,hopeful,poignant","uplifting,energetic,epic",epic,"stomping,flowing,driving,pulsing,bouncy,steady,running",medium,110,dbMajor,4/4
Wait,01Q3OyB05mLgH01fpdAMPP,M83,404827545,2011-10-17,early / mid 2000s,high,male,folkCountry,country,,a heartfelt and hopeful beauty of an indie pop ballad,"percussion,strings,electricGuitar,acousticGuitar,bass,bassGuitar",balanced,"emotional,thoughtful,solemn,bittersweet,reflective,sad,spiritual,nostalgic","epic,romantic,sad","epic,warm,ethereal",flowing,medium,148,dMajor,4/4
Breakeven,1fyysXwSGNtMeqMBLwW3SI,The Script,998871562,2008-07-14,mid / late 2000s,high,male,"pop,rock,singerSongwriter,folkCountry",popSoftRock,"indie, mundart, rock",uplifting pop rock with bright piano and male vocals. positive and hopeful feeling.,"acousticGuitar,brassWoodwinds,piano,percussion,electricGuitar",positive,"uplifting,positive,optimistic,feelGood,bright","happy,chilled,romantic",warm,"groovy,bouncy,stomping,steady,flowing,driving",medium,94,bbMajor,4/4
BLEED,2m6HgwjakjAXimujX8m4sk,The Kid LAROI,101211909,2023-11-10,contemporary,high,male,"pop,rock",popSoftRock,social media pop,"emotional pop song with male vocals. hopeful and uplifting feeling with acoustic guitar, piano, strings and drums.","acousticGuitar,bassGuitar,piano,percussion,electricGuitar",balanced,"warm,loving,hopeful,reflective,bittersweet,emotional,uplifting,sentimental,romantic,tender","romantic,chilled",warm,"stomping,steady",medium,175,bbMinor,3/4
Goodbye,5PihYbt4uNnVt68l5D1SGb,Air Supply,135893722,1993-05-07,mid / late 2000s,high,female,pop,,,medium tempo and soaring alternative rock ballad with female vocals and piano,"percussion,electricGuitar,acousticGuitar,bass,bassGuitar",negative,"emotional,reflective,thoughtful,solemn,bittersweet",sad,warm,flowing,medium,130,cMinor,4/4
Before You Go,7ce20yLkzuXXLUhzIDoZih,Lewis Capaldi,2096253694,2019-11-19,,,,,,,,,,,,,,,,,
Goodbye My Lover,6gxycjJNMgmAyfzUXBN80P,James Blunt,356128046,2005-08-08,early / mid 2000s,high,male,blues,,,passionate and powerful. piano male singer electric guitar and rhythm,piano,negative,"emotional,sad,thoughtful,bittersweet,solemn,poignant,spiritual,concerned,blue,lonely,melancholic","calm,chilled,romantic,sad,ethereal","cool,powerful,bold,unpolished,epic,heroic",flowing,low,95,eMajor,4/4
birthday cake,7dDrR6vMK1JAwZZ5MIWgme,Dylan Conrique,190641223,2022-02-02,contemporary,high,female,"pop,electronicDance",electro,,cinematic and dramatic orchestral. poignant and triumphant. moving symphony orchestra piano and synths layers over a catchy rhythmic,,negative,"emotional,solemn,passionate,serious,concerned","epic,romantic,sad",epic,"flowing,driving",medium,115,ebMajor,3/4
How Do You Sleep?,6b2RcmUt1g9N9mQ3CbjX2Y,Sam Smith,1007592034,2019-07-19,contemporary,high,male,"rnb,pop",,pop r & b,emotional and sentimental randb underscore with dreamy synths and male vocals.,"synth,percussion,bass",positive,"passionate,serious,reflective,seductive,confident","romantic,sexy,chilled",cool,groovy,medium,83,eMajor,4/4
