Song_Name,Song_Link,Artist_Name,Stream_Count,Release Date,Composer Nmae,Original Song Estimate
Someone You Loved - Piano Version,5gfVUrKzYPQ8wocsJZinPY,Flying Fingers,22889078,2020-07-17,"Benjamin Kohn, Pete Kelleher, Tom Barnes, Lewis Capaldi & Sam Roman",{'spotify': 'https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf'}
Easy On Me - Piano Version,5icRNxZpNHSzzYyoIkyCdt,Flying Fingers,17026595,2021-10-20,Adele Adkins & Greg Kurstin,{'spotify': 'https://open.spotify.com/track/46IZ0fSY2mpAiktS3KOqds'}
Blinding Lights - Piano Version,0ozyv9adSVDED8Emhd8hfu,"Flying Fingers, Piano Tribute Players",19243140,2020-04-17,"Max Martin, Abel Tesfaye, Ahmad Balshe, Oscar Holter & Jason 'Daheala' Quenneville",{'spotify': 'https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b'}
As It Was - Piano Version,4x3yFZ4rpXO5M34DtTTatl,Flying Fingers,12565967,2022-05-13,"Tyler Johnson, Thomas Edward Percy Hull & Harry Edward Styles",{'spotify': 'https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e'}
Flowers - Piano Version,2C371N90itMqLqgKLXeUbM,Flying Fingers,9559204,2023-02-24,"Michael Ross Pollack, Gregory ""Aldae"" Hein & Miley Cyrus",{'spotify': 'https://open.spotify.com/track/7DSAEUvxU8FajXtRloy8M0'}
Someone Like You,6R4Btdwl7xTsxquilaVkIw,Henry Smith,20872388,2018-04-02,Adele Adkins & Dan Wilson,{'spotify': 'https://open.spotify.com/track/3bNv3VuUOKgrf5hu3YcuRo'}
Running Up That Hill (A Deal With God) - Piano Version,3k7XdOax96YAFfQ9Io5s9M,Henry Smith,13171452,2022-07-22,Kate Bush,{'spotify': 'https://open.spotify.com/track/3srCbzeE3z0LupnOpdwh4h'}
Yellow - Piano Version,6HHh1rF5PNOzbsWVcMxAkC,Henry Smith,11107965,2022-02-25,"Jonathan Mark Buckland, Will Champion, Guy Rupert Berryman & Christopher Anthony John Martin",{'spotify': 'https://open.spotify.com/track/3e6PsN3KCWRp6NGKN9F9pA'}
Shallow - Piano Version,6ABxVXhGdXhu5rE5KmjIt6,Henry Smith,15390529,2019-11-22,"Anthony Rossomando, Mark Ronson, Stefani Germanotta & Andrew Wyatt",{'spotify': 'https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B'}
Take On Me - Piano Version,0irZoDuUbcZURi4Sk7rz9P,Henry Smith,9327132,2022-12-14,"Päl Waaktar-Garnst, Magne Furuholmen & Morten Harket",{'spotify': 'https://open.spotify.com/track/0we6XDJvku1HtjiAy4qvlu'}
What Was I Made For? - Piano Version,0ELGKtNSHKPlrrITjXCQQ0,Relaxing Piano Covers,4541117,2023-08-11,Relaxing Piano Covers,{'spotify': 'https://open.spotify.com/track/1hKzByKjSCpyYT8MNgtdEL'}
Fortnight - Piano Version,4L72mjxSYuUdGtLKLJw7lT,Relaxing Piano Covers,882284,2024-05-31,Relaxing Piano Covers,{'spotify': 'https://open.spotify.com/track/1gejz5ROvJBUb6WJzkMAcc'}
This Love - Piano Version,0h7b8iOT72U88SBPOuztnr,Relaxing Piano Covers,1537984,2022-07-08,Taylor Swift,{'spotify': 'https://open.spotify.com/track/5QVVjX0ZItqlVpEuVCM9Yg'}
Glimpse of Us - Piano Version,6fbB2gnvs5LWXj7RVaFmPr,Relaxing Piano Covers,2154196,2022-09-09,Joji,{'spotify': 'https://open.spotify.com/track/2mlNgAeIBnL78ZriXgrRHz'}
loml - Piano Version,66sW1DdlQ78YgYzsYF4Lhk,Relaxing Piano Covers,530535,2024-05-31,Relaxing Piano Covers,{'spotify': 'https://open.spotify.com/track/1hDaTv1fIBa3178MLmfdN4'}
Fix You,5UVh8KvLkObml6Je0mkEeC,David Schultz,19762867,2019-11-22,"Jonathan Mark Buckland, Guy Rupert Berryman, Will Champion & Christopher Anthony John Martin",{'spotify': 'https://open.spotify.com/track/0Hbn9DrKJiXgoQdVSwBn7B'}
Wake Me Up,4G5Cz0dVjnrzGqgYQYQLtu,David Schultz,8029753,2019-11-22,"Tim Bergling, Aloe Blacc & Michael Aaron Einziger",{'spotify': 'https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2'}
Take Me to Church,6Pbk8ZKG4sqL8ZcSbdHm3j,David Schultz,7015303,2019-11-22,Andrew Hozier-Byrne,{'spotify': 'https://open.spotify.com/track/6ZWr9FsDrgJMc9Z16NL2cI'}
Just the Way You Are,3n1qhVBmS9OqiJ4NSjyyKy,David Schultz,8167809,2019-11-22,"Philip Lawrence, HERNANDEZ BRUNO, Ari Levine, Khalil Walton & Khari Cain",{'spotify': 'https://open.spotify.com/track/5d6nTdahyEnH1TILFC0Tp3'}
Because of You,19UeXD6XWfzovGrfNRG1PB,David Schultz,6297000,2019-11-22,"Ben Moody, David Hodges & Kelly Clarkson",{'spotify': 'https://open.spotify.com/track/0gJvqi9QyASOCtJu99tytc'}
Idea 10,1lb3H41lbvAN28N7yqRNL9,Gibran Alcocer,184039984,2022-07-09,Gibran Alcocer,{'spotify': 'https://open.spotify.com/track/1lb3H41lbvAN28N7yqRNL9'}
Idea 22,1FCsK0oKWCtDOYRPYSrYgO,Gibran Alcocer,111036525,2022-12-16,Gibran Alcocer,{'spotify': 'https://open.spotify.com/track/18OvVTXtC3lx1Iym9E0RyT'}
Idea 9,3TdROUy5JZz1OcBKMZjeux,Gibran Alcocer,69180771,2023-05-26,Gibran Alcocer,{'spotify': 'https://open.spotify.com/track/3TdROUy5JZz1OcBKMZjeux'}
Idea 15,7MJ8g0egEkhvGu44IamrDE,Gibran Alcocer,71926817,2023-08-18,Gibran Alcocer,{'spotify': 'https://open.spotify.com/track/7MJ8g0egEkhvGu44IamrDE'}
Idea 1,3kJACFlgn1rg0I0l4XmzLI,Gibran Alcocer,77382559,2022-08-16,Gibran Alcocer,{'spotify': 'https://open.spotify.com/track/3kJACFlgn1rg0I0l4XmzLI'}
Solas,0yfMign5fsLtw5I4pK73ge,Gibran Alcocer,41048687,2022-11-11,Jamie Duffy,{'spotify': 'https://open.spotify.com/track/4PnctK3MDbzpLKYiHN47uQ'}
hotline bling (piano version),60TrpT9pJz3vyuHvvFqz9E,goated.,3853013,2023-08-10,,{'spotify': 'https://open.spotify.com/track/1sfgo7sNaMnObhtp1OEJlB'}
rises the moon (piano version),5KfQ19hqyWYVJHiMKiiQeg,goated.,2487239,2023-08-10,Liana Flores,{'spotify': 'https://open.spotify.com/track/51Grh1RyUDcMBbpuyUIUHI'}
Adieux,1ymzdmQYjO3ThdlToYZnTq,Ludovico Einaudi,61015352,2024-01-05,Ludovico Einaudi,{'spotify': 'https://open.spotify.com/track/1ymzdmQYjO3ThdlToYZnTq'}
Nuvole Bianche,3weNRklVDqb4Rr5MhKBR3D,Ludovico Einaudi,417213338,2004-01-01,Ludovico Einaudi,{'spotify': 'https://open.spotify.com/track/3weNRklVDqb4Rr5MhKBR3D'}
Una Mattina,0Dkibk70FDp6t7eOZNemNQ,Ludovico Einaudi,261672514,2004-01-01,Ludovico Einaudi,{'spotify': 'https://open.spotify.com/track/0Dkibk70FDp6t7eOZNemNQ'}
The Tree,6eir7TDacjXjFscPxDFHC4,Ludovico Einaudi,68004261,2023-01-06,Ludovico Einaudi,{'spotify': 'https://open.spotify.com/track/3nAp4IvdMPPWEH9uuXFFV5'}
New Home,707BRCe5feUySwv7141QeA,Austin Farwell,90707679,2021-05-11,Austin Farwell,{'spotify': 'https://open.spotify.com/track/6h6runZeeczWEuEW2pFvYW'}
New Home (Slowed),6h6runZeeczWEuEW2pFvYW,Austin Farwell,97173179,2021-05-26,Austin Farwell,{'spotify': 'https://open.spotify.com/track/6h6runZeeczWEuEW2pFvYW'}
Once Upon a Time,7pcGcVUN9m12lfNuS3Xz8I,Austin Farwell,38984329,2022-02-01,Austin Farwell,{'spotify': 'https://open.spotify.com/track/6NyXDWD1bH0fwBrShjSydJ'}
Take Me Away,4DuqewHH7zlFgJvJ3kO7sd,Austin Farwell,38718111,2020-12-29,Austin Farwell,{'spotify': 'https://open.spotify.com/track/3SQqBIYN8fPB3wPjFGRS5N'}
Dreamscape,7CcNtj0n4GiioFasxa9Nfc,Austin Farwell,27367341,2021-01-17,Austin Farwell,{'spotify': 'https://open.spotify.com/track/7CcNtj0n4GiioFasxa9Nfc'}
Je te laisserai de mots,1491Kis263uUWf18sDnYSG,noel.smt,36828697,2022-03-01,Je te laisserai de mots,{'spotify': 'https://open.spotify.com/track/1491Kis263uUWf18sDnYSG'}
Escape,65HfR1BpotW0ES46KD6Gv8,Kilgore Doubtfire,17281478,2022-03-03,Stephen Lee Radtke,{'spotify': 'https://open.spotify.com/track/3VpxEo6vMpi4rQ6t2WVVkK'}
Avril 14th,2MZSXhq4XDJWu6coGoXX1V,Aphex Twin,186689256,2001-10-22,,{'spotify': 'https://open.spotify.com/track/1uaGSDFsLdReQgg8p7Obwh'}
Oceans (Where Feet May Fail),3kLPbdpMndqxs37Xg1ELJP,"Hillsong Instrumentals, David Andrew",16194024,2015-03-13,"Matt Crocker, Joel Houston & Salomon Ligthelm",{'spotify': 'https://open.spotify.com/track/5SDcksP8En1l6RtTY1wzHc'}
God is Able,1UgOLsLX4zTbo94KgfrgSR,"Hillsong Instrumentals, David Andrew",14066621,2015-03-13,Reuben Morgan & Ben Fielding,{'spotify': 'https://open.spotify.com/track/5dTg6siS27l7o2ZYWdkFoq'}
Broken Vessels (Amazing Grace),3eo8T6HMnPXgbRvNmhVyjP,"Hillsong Instrumentals, David Andrew",12890627,2015-03-13,Jonas Myrin & Joel Houston,{'spotify': 'https://open.spotify.com/track/35WtFQK3iG2WPjstuuKaVc'}
Cornerstone,4xYBZdE02UZR00nJ6VsnuL,"Hillsong Instrumentals, David Andrew",12402736,2015-03-13,"Jonas Myrin, Reuben Morgan & Eric Liljero",{'spotify': 'https://open.spotify.com/track/23STcG7v9HNwdqnROFSS8n'}
Lead Me To The Cross,0FYt2EQyadmIO5GASrej1p,"Hillsong Instrumentals, David Andrew",12200444,2015-03-13,Brooke Ligertwood,{'spotify': 'https://open.spotify.com/track/4coyTsdD4WcknP6e9uLAO0'}
God Really Loves Us - Instrumental,31YVXZAxGrN3cmlI7ZumdD,draw close,9660809,2023-05-19,Ben Flover Dante Bowe Jeff Sojka Crowder,{'spotify': 'https://open.spotify.com/track/1pDKzl0oWh9jWfCCt8cIbE'}
Nothing I Hold Onto - Instrumental,530WLKSd0ntu0f2aNRaOu3,draw close,9248219,2022-09-16,Will Reagan,{'spotify': 'https://open.spotify.com/track/539c2itqsvh49sdfyibjcj'}
I'm So Blessed - Instrumental,5P0uGmMs6wIuGZO2JwShic,draw close,8429584,2023-05-19,Jonathan Smith Logan Cain Madison Cain Johnson Matthew West Taylor Cain Matz,{'spotify': 'https://open.spotify.com/track/5XGniDG0zvebIt0KEBAvsO'}
o how wonderful - Instrumental,7MKEZuJngdoyAE8EPnpUFZ,draw close,8525705,2023-03-17,Dana Robert Miller,{'spotify': 'https://open.spotify.com/track/7MKEZuJngdoyAE8EPnpUFZ'}
In Jesus Name (God of Possible) - Instrumental,6AMhxfecjU8WERLKHHNxpv,draw close,8158268,2022-08-26,Katy Nichole,{'spotify': 'https://open.spotify.com/track/18lQZaMVdNa4qwbi3tHPKP'}
Turn Your Eyes Upon Jesus - Instrumental,37X1acbCsTYotrbAuZcEOH,Piano Praises,7149475,2023-03-24,Dawson Meier,{'spotify': 'https://open.spotify.com/track/0LkK4ePBHSZ86gIwMYgYbO'}
This Is How I Thank The Lord,2R2cs5oc2cWfv6GqYyu84M,Piano Praises,4793358,2023-01-20,Andres Figueroa Mariah McManus Goss Robert Aholoka,{'spotify': 'https://open.spotify.com/track/2t8f07knCNSY19avq19l1R'}
In Christ Alone - Instrumental,37onB10NfS1qQFQQmfHByw,Piano Praises,4389292,2023-03-24,Keith Getty / Stuart Townend,{'spotify': 'https://open.spotify.com/track/2hQxLiI93xdjqENJuKeXjO'}
King Of Kings,0RMVpEZra9fK1Tiudh0jUw,Piano Praises,3973897,2023-01-20,Brooke Ligertwood,{'spotify': 'https://open.spotify.com/track/1iVY4FlvxwBSBEiv34UmzW'}
How Deep The Father's Love For Us - Instrumental,39fwH6P1OtTHEVmEFnGClB,Piano Praises,3476659,2023-03-24,Stuart Townend,{'spotify': 'https://open.spotify.com/track/5yxV7E3ezJA6rF4ICYYSZV'}
Oceans (Where Feet May Fail),4eZcgN4vF7EdnuWNRxpJro,Samy Galí,5890102,2016-01-07,Joel Houston,{'spotify': 'https://open.spotify.com/track/5SDcksP8En1l6RtTY1wzHc'}
Make Room (Instrumental Piano),5B7x0zFxplJZ1WufQv63Ou,Samy Galí,3183246,2023-01-27,"Joshua Neil Farro, Rebekah Erin White, Lucas Salles Cortazio & Evelyn Braun Heideriqui",{'spotify': 'https://open.spotify.com/track/7Lon0NmVkcUHAxmiPnVwda'}
Way Maker (Solo Piano),7hE34feCsDNVGFqS2LfABa,Samy Galí,5344675,2018-08-17,Sinach Kalu,{'spotify': 'https://open.spotify.com/track/7hE34feCsDNVGFqS2LfABa'}
Rescue,10Sxel3bFOjh3YivTBEFfX,Samy Galí,2143804,2022-04-15,Lauren Daigle,{'spotify': 'https://open.spotify.com/track/7r9kOxiNDnkAg5QKqtyjVk'}
Tu Fidelidad / Yo Me Rindo a El (Medley),1ddp0XZrJFHxpMc54E2rsT,Samy Galí,3301145,2017-07-03,Miguel Cassina,{'spotify': 'https://open.spotify.com/track/1ddp0XZrJFHxpMc54E2rsT'}
"The Path of the Wind (From ""My Neighbor Totoro"") [Piano Version]",5Iapi4f7AlnY158iCOjocD,Nikolai Tal,12573438,2022-07-13,Joe Hisaishi,{'spotify': 'https://open.spotify.com/track/3iSDszQXEn5ifBnZDUJiiV'}
"Departure (From ""Kiki's Delivery Service"") - Piano Version",7s0oAkDxVknIkNy85hZdKD,Nikolai Tal,7631204,2023-03-03,Joe Hisaishi,{'spotify': 'https://open.spotify.com/track/1jqAfiohT7hDRvEnzpFC4s'}
"If I Could Be the Sea - Ending Theme Song (From ""The Ocean Waves"") - Piano Version",0kpdNOYyz14bjGe6SuoNuj,Nikolai Tal,11538669,2022-12-02,Shigeru Nagata,{'spotify': 'https://open.spotify.com/track/0kpdNOYyz14bjGe6SuoNuj'}
"One Summer Day (From ""Spirited Away"") [Piano Version]",4gdKxVBc0twj6CeXjGTqhz,Nikolai Tal,10410032,2022-07-13,Joe Hisaishi,{'spotify': 'https://open.spotify.com/track/24yI12lKyeNrN7yEAPVc8j'}
"Merry-Go-Round of Life (From ""Howl's Moving Castle"") [Piano Version]",6arSWBJI9VoTUpqcAURpOC,Nikolai Tal,10865860,2022-07-13,Joe Hisaishi,{'spotify': 'https://open.spotify.com/track/39uLYYZytVUwcjgeYLI409'}
"君をのせて / Carrying You (From ""Laputa Castle In The Sky"") - Instrumental Piano",2cVFJcf0DtAmC42zwBKsHX,Architect of Dreams,11616689,2023-01-12,"Joe Hisaishi, Hayao Miyazaki",{'spotify': 'https://open.spotify.com/track/55AEtoeFgM4EtZL8MIDxEq'}
"Toki Ni Wa / Ending Song (From ""Porco Rosso"") - Instrumental Piano",4xsX0KN45ouidlJOgWF2aN,Architect of Dreams,4891822,2023-01-12,Joe Hisaishi,{'spotify': 'https://open.spotify.com/track/4xsX0KN45ouidlJOgWF2aN'}
"Main Theme (From ""Ponyo on the Cliff by the Sea"") - Instrumental Piano",0AmLgVRvgrwTFAaUbU7mTF,Architect of Dreams,4682459,2023-01-12,Joe Hisaishi,{'spotify': 'https://open.spotify.com/track/2CQSlBjeFpS3PiaVnrajZJ'}
"Therru's Song (From ""Tales From Earthsea"")",5FbEPkUatR515uomWFcPf3,Architect of Dreams,4503768,2023-01-12,"Goto Miyazaki, Hiroko Taniyama",{'spotify': 'https://open.spotify.com/track/5FbEPkUatR515uomWFcPf3'}
"さよならの夏 / Summer of Farewells / Theme Song (From ""Up On Poppy Hill"")",5LXP7cKKMyV9OwYesFRqdq,Architect of Dreams,4171461,2023-01-12,"Koichi Sakata, Yukiko Marimura",{'spotify': 'https://open.spotify.com/track/1jaqgWFPW5f5ncPEzABSuC'}
"Sadness and Sorrow (From ""Naruto"")",1sbtlxnooEBDFwBmPNeoWP,Kenzie Smith Piano,10647633,2017-11-20,,{'spotify': 'https://open.spotify.com/track/4U2v1vLfpfNjOEXVuY1aHd'}
Shigatsu Wa Kimi No Uso - Hikaru Nara [Soft Version],6gdMat5d3oWN0cBnex17XH,Kenzie Smith Piano,8422587,2015-12-30,,{'spotify': 'https://open.spotify.com/track/6gdMat5d3oWN0cBnex17XH'}
Angel Beats! - Unjust Life,6BvYc4a5LEMtAzUDLTkTcT,Kenzie Smith Piano,4260976,2015-08-03,,{'spotify': 'https://open.spotify.com/track/6BvYc4a5LEMtAzUDLTkTcT'}
"I Will (From ""Ao Haru Ride"")",2MGl6n14QcvZoAsJR4oIyo,Kenzie Smith Piano,6090724,2017-02-27,,{'spotify': 'https://open.spotify.com/track/2MGl6n14QcvZoAsJR4oIyo'}
"Bink's Sake (From ""One Piece"")",2H9eC19r43O36SSHSswGXe,daigoro789,4783817,2018-01-11,Eiichiro Oda,{'spotify': 'https://open.spotify.com/track/10k0lsnn9CkcPsmEN8EHXa'}
carrying you,5HiSz4i1Pzye7fZGBPHXTW,kohto,1630176,2023-10-11,Joe Hisaishi,{'spotify': 'https://open.spotify.com/track/6rCYEtiDH0y41jlBg9SKMT'}
merry-go-round of life,4cEcxpWP2j65cSJ9NCvcvu,kohto,1528622,2023-07-09,Joe Hisaishi,{'spotify': 'https://open.spotify.com/track/39uLYYZytVUwcjgeYLI409'}
mother,4z2wrekGqpbwELg20wHiX4,kohto,1142352,2023-10-11,Joe Hisaishi,{'spotify': 'https://open.spotify.com/track/1GEOSS415bZVHNuXWlCT6b'}
the promise of the world,70aGYcsb26JG7YYdEqJmFJ,kohto,1248795,2023-07-31,Joe Hisaishi,{'spotify': 'https://open.spotify.com/track/6GvNgLp8pQUNdvVXtNbIo3'}
song of storms,3tVOJ7dAynWYQuGBeXX5Ex,kohto,2123288,2022-09-23,Koji Kondo,{'spotify': 'https://open.spotify.com/track/2ehxBkLyfsQz6SNy4XMEj4'}
And Me,3n1eLefttrxWj1aM5Ggk8s,Helios Relaxing Space,2001535,2023-09-18,Helios Relaxing Space,{'spotify': 'https://open.spotify.com/track/0815caqt2Lytro5EIzMufT'}
